"relative_path","archived_path","language","code_role","bytes","sha256","source"
"Results/Final results/52_ANALYZE_PBMC5_MM1_MM2_MM5_POSITIVE_ONLY_TSTATES_V1.R","Results/Final results/52_ANALYZE_PBMC5_MM1_MM2_MM5_POSITIVE_ONLY_TSTATES_V1.R","R","biological_downstream_analysis","25144","21a4857ca0557c82be82871cc5585f4ec22796fb462b3f36881a830bae6cf03b","working_tree"
"Results/Final results/52_PBMC5_MM1_MM2_MM5_positive_only_Tstates_v1/04_audit/POSITIVE_ONLY_STATE_ANNOTATION_RULE_V1.R","Results/Final results/52_PBMC5_MM1_MM2_MM5_positive_only_Tstates_v1/04_audit/POSITIVE_ONLY_STATE_ANNOTATION_RULE_V1.R","R","annotation_or_cell_selection","822","fabb84b04dd42cbb11739d30776e6a99fecf727563bd76bf9babad6f2aeecf4a","working_tree"
"Results/Final results/53_PLOT_PBMC5_MM1_MM2_MM5_POSITIVE_ONLY_FOUR_PANEL_V1.R","Results/Final results/53_PLOT_PBMC5_MM1_MM2_MM5_POSITIVE_ONLY_FOUR_PANEL_V1.R","R","figure_or_table_generation","20361","4814750c21c98058893f74e645eb26f0b2a023a30fcca9892a9df789259ceec1","working_tree"
"Results/Final results/debug_tables.R","Results/Final results/debug_tables.R","R","other_R_code","1273","c218384904f120d73cbc0395fa9d3f8ff233b3886374cfdacf7de962d97bc15c","working_tree"
"Results/Final results/POLISH_FIGURE_COMMON_V3.R","Results/Final results/POLISH_FIGURE_COMMON_V3.R","R","figure_or_table_generation","6770","d53a84788d7caff155e3f619d2543932d6b606dc192fd089e6bcb2e19903ed3f","working_tree"
"Results/supplementary_figures/03_BUILD_SUPPLEMENTARY_FIGURES_SELECT_RDS_FOLDER_V4_1.R","Results/supplementary_figures/03_BUILD_SUPPLEMENTARY_FIGURES_SELECT_RDS_FOLDER_V4_1.R","R","figure_or_table_generation","56901","1be21f3f95a9a6f07cb24a849b2d88f071fef22f7f7ec7375132587c9b23e24d","working_tree"
"TaskPacks/BHSC200121_Codex_TwoFigure_UnifiedAnnotation_TaskPack_v1_20260710/skeletons/10_REFIT_PATIENT_BALANCED_MHCI_STATE_AXES_V1.R","TaskPacks/BHSC200121_Codex_TwoFigure_UnifiedAnnotation_TaskPack_v1_20260710/skeletons/10_REFIT_PATIENT_BALANCED_MHCI_STATE_AXES_V1.R","R","biological_downstream_analysis","1541","03127174c9179ec9a1ea6c45bb24275c6b283890152cfe6c7e2f39191c75efc1","working_tree"
"TaskPacks/BHSC200121_Codex_TwoFigure_UnifiedAnnotation_TaskPack_v1_20260710/skeletons/11_ANNOTATE_UNSELECTED_EMM_T_NK_V1.R","TaskPacks/BHSC200121_Codex_TwoFigure_UnifiedAnnotation_TaskPack_v1_20260710/skeletons/11_ANNOTATE_UNSELECTED_EMM_T_NK_V1.R","R","annotation_or_cell_selection","1241","ddff2a1697c7342f0aa5e2df41b9b4d31ea08e9d122f11c91136cceb2c1c1310","working_tree"
"TaskPacks/BHSC200121_Codex_TwoFigure_UnifiedAnnotation_TaskPack_v1_20260710/skeletons/12_BUILD_TWO_A4_MAIN_FIGURE_SETS_V1.R","TaskPacks/BHSC200121_Codex_TwoFigure_UnifiedAnnotation_TaskPack_v1_20260710/skeletons/12_BUILD_TWO_A4_MAIN_FIGURE_SETS_V1.R","R","figure_or_table_generation","857","0a10031d7afa8ee4d9cfe0ff514741acc083253fa28f82d2d3c8d7637e6b6080","working_tree"
"TaskPacks/BHSC200121_Codex_TwoFigure_UnifiedAnnotation_TaskPack_v1_20260710/skeletons/13_QA_TWO_FIGURE_SETS_V1.R","TaskPacks/BHSC200121_Codex_TwoFigure_UnifiedAnnotation_TaskPack_v1_20260710/skeletons/13_QA_TWO_FIGURE_SETS_V1.R","R","QA_or_diagnostic","678","36f401f24ffcedbb6164106350d272330ee1d4f0cd950c847287f01007035b10","working_tree"
"tmp_inspect_pbmc5.R","tmp_inspect_pbmc5.R","R","QA_or_diagnostic","811","33f520a9feef399adadddee85c2d99932168b8d55cb80f32f75fa38ce0d23182","working_tree"
"upstream_seurat_analysis/07_patient_paired/01_REANNOTATE_PLASMACYTE_FROM_INITIAL_RDS_V1.R","upstream_seurat_analysis/07_patient_paired/01_REANNOTATE_PLASMACYTE_FROM_INITIAL_RDS_V1.R","R","annotation_or_cell_selection","29930","6482035f0658a44c534068d289075fcba2806de8593ffaaa6975ed2f46065217","working_tree"
"upstream_seurat_analysis/07_patient_paired/02_REANNOTATE_AND_ADD_IMM_CLUSTER_RESCUE_V1.R","upstream_seurat_analysis/07_patient_paired/02_REANNOTATE_AND_ADD_IMM_CLUSTER_RESCUE_V1.R","R","annotation_or_cell_selection","15046","201ff2f49a915c590c19578333f0107c189a7ad41f33db63374978b16fe76b45","working_tree"
"upstream_seurat_analysis/07_patient_paired/03_ADD_IMM_CLUSTER_RESCUE_V2_BORDERLINE.R","upstream_seurat_analysis/07_patient_paired/03_ADD_IMM_CLUSTER_RESCUE_V2_BORDERLINE.R","R","annotation_or_cell_selection","19863","f07dcb7f9f86283c757ecf622b3357a51cc8b486fd83ce67eb410aec4412c8ec","working_tree"
"upstream_seurat_analysis/scripts/06_merge_unintegrated_assessment.R","upstream_seurat_analysis/scripts/06_merge_unintegrated_assessment.R","R","other_R_code","15879","38d35803d63ce968bc1f4432e5296db3ba16b5a3628f7b0197f6ae72f6950768","working_tree"
"upstream_seurat_analysis/scripts/07_patient_paired_annotation_prep.R","upstream_seurat_analysis/scripts/07_patient_paired_annotation_prep.R","R","annotation_or_cell_selection","18611","fb31adcda915ae2512447db067533b942f815831e6bb5c45b8b844c7f24eb3c2","working_tree"
"54_BUILD_CHINESE_PBMC5_FORMAL_ANNOTATION_SUMMARY_DOCX.py","54_BUILD_CHINESE_PBMC5_FORMAL_ANNOTATION_SUMMARY_DOCX.py","Python","supporting_automation","20376","8aded66a206d4895744449e93dd4e6e7a237dbe3b4bf4635925de75002e40f93","working_tree"
"54_render_docx_soffice_com.py","54_render_docx_soffice_com.py","Python","supporting_automation","16105","768f34f159df7d1ccc22efcd0a0881f92a222e0e6b3750e495f1997abd18b1dc","working_tree"
"upstream_seurat_analysis/scripts/06_run_merge_unintegrated_assessment.sh","upstream_seurat_analysis/scripts/06_run_merge_unintegrated_assessment.sh","Shell","supporting_automation","1199","fa6ee745aaf05b73b4ef9279389d7e82543d65d266f4ba27a3ff5df92d0b1e88","working_tree"
"upstream_seurat_analysis/scripts/07_run_patient_paired_annotation_prep.sh","upstream_seurat_analysis/scripts/07_run_patient_paired_annotation_prep.sh","Shell","supporting_automation","1191","f95bf7620494641b0c0a494ff51c1a5d7a7dbc8d867a07523937c05a614c9e93","working_tree"
